Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2018-12-09 09:00:46,false,"Dallas Running","13.21","1,879","02:16:02","174","194","143","159","10:18","7:55","305","318","1.09","0.0","0.0","0.0","0.0","0.0","2:16:02","0:00","0.0","0:00","No","00:00.00","14","0.0"
Running,2018-11-30 13:01:24,false,"Tyler Running","3.00","582","00:38:06","176","197","137","154","12:41","7:44","230","197","0.93","0.0","0.0","0.0","0.0","0.0","38:06","0:00","0.0","0:00","No","00:00.00","4","0.0"
Treadmill Running,2018-11-27 15:39:13,false,"Treadmill Running","4.00","550","00:38:25","166","185","141","170","9:36","7:58","--","--","1.27","0.0","0.0","0.0","0.0","0.0","38:25","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-11-22 08:01:03,false,"Atlanta Running","13.24","1,787","02:10:46","167","186","145","157","9:53","7:06","545","636","1.12","0.0","0.0","0.0","0.0","0.0","2:10:46","0:00","0.0","0:00","No","00:00.00","14","0.0"
Running,2018-11-22 07:39:24,false,"Atlanta Running","0.00","--","00:00:01.2","90","90","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","0:01.2","0:00","0.0","0:00","No","00:00.00","1","0.0"
Treadmill Running,2018-11-12 11:51:56,false,"Treadmill Running","3.00","412","00:28:42","167","183","145","151","9:34","7:33","--","--","1.37","0.0","0.0","0.0","0.0","0.0","28:42","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-11-06 15:43:45,false,"Tyler Running","6.00","868","00:58:17","172","189","139","155","9:43","7:10","144","154","1.19","0.0","0.0","0.0","0.0","0.0","58:17","0:00","0.0","0:00","No","00:00.00","6","0.0"
Running,2018-11-03 08:02:19,false,"Longview Running","3.19","412","00:26:35","175","191","148","157","8:21","7:30","115","125","1.30","0.0","0.0","0.0","0.0","0.0","26:35","0:00","0.0","0:00","No","00:00.00","4","0.0"
Treadmill Running,2018-11-01 12:38:16,false,"Treadmill Running","5.00","783","00:48:50","178","194","144","147","9:46","8:19","--","--","1.29","0.0","0.0","0.0","0.0","0.0","48:50","0:00","0.0","0:00","No","00:00.00","6","0.0"
Treadmill Running,2018-10-30 09:15:36,false,"Treadmill Running","3.00","464","00:30:00","--","--","--","--","10:00","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","30:00","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-10-27 07:31:31,false,"Cedar Park Running","13.07","1,844","02:09:22","171","190","145","158","9:54","8:35","328","367","1.12","0.0","0.0","0.0","0.0","0.0","2:09:22","0:00","0.0","0:00","No","00:00.00","14","0.0"
Treadmill Running,2018-10-23 15:50:54,false,"Treadmill Running","5.00","722","00:50:07","167","187","144","147","10:01","9:13","--","--","0.96","0.0","0.0","0.0","0.0","0.0","50:07","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-10-20 13:45:23,false,"Longview Running","9.01","1,436","01:37:31","175","190","139","150","10:50","8:13","384","364","1.07","0.0","0.0","0.0","0.0","0.0","1:37:31","0:00","0.0","0:00","No","00:00.00","10","0.0"
Treadmill Running,2018-10-16 16:08:59,false,"Treadmill Running","5.56","802","00:50:15","176","193","146","155","9:02","8:00","--","--","1.22","0.0","0.0","0.0","0.0","0.0","50:15","0:00","0.0","0:00","No","00:00.00","6","0.0"
Treadmill Running,2018-10-13 15:18:06,false,"Treadmill Running","9.14","1,272","01:25:02","169","191","143","149","9:18","8:54","--","--","1.21","0.0","0.0","0.0","0.0","0.0","1:25:02","0:00","0.0","0:00","No","00:00.00","10","0.0"
Treadmill Running,2018-10-09 13:05:35,false,"Treadmill Running","3.02","485","00:32:35","169","178","143","158","10:48","8:38","--","--","1.26","0.0","0.0","0.0","0.0","0.0","32:35","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-10-06 07:33:10,false,"Longview Running","8.00","1,267","01:25:41","174","198","137","210","10:43","8:26","259","272","1.09","0.0","0.0","0.0","0.0","0.0","1:25:41","0:00","0.0","0:00","No","00:00.00","8","0.0"
Running,2018-10-04 06:50:39,false,"Longview Running","4.00","616","00:38:21","179","199","144","152","9:35","8:14","161","174","1.17","0.0","0.0","0.0","0.0","0.0","38:21","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-10-02 08:47:21,false,"Tyler Running","4.39","730","00:45:07","177","198","130","155","10:17","7:55","184","187","1.20","0.0","0.0","0.0","0.0","0.0","45:07","0:00","0.0","0:00","No","00:00.00","5","0.0"
Indoor Running,2018-09-25 16:18:56,false,"Indoor Running","1.00","164","00:10:17","177","190","144","148","10:17","9:16","--","--","1.09","0.0","0.0","0.0","0.0","0.0","10:17","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-09-25 15:41:30,false,"Tyler Running","2.50","428","00:27:47","171","194","121","153","11:07","7:42","112","121","1.19","0.0","0.0","0.0","0.0","0.0","27:47","0:00","0.0","0:00","No","00:00.00","3","0.0"
Treadmill Running,2018-09-18 16:10:46,false,"Treadmill Running","4.40","595","00:38:29","171","188","146","153","8:45","8:14","--","--","1.26","0.0","0.0","0.0","0.0","0.0","38:29","0:00","0.0","0:00","No","00:00.00","5","0.0"
Treadmill Running,2018-09-16 18:28:57,false,"Treadmill Running","6.67","954","01:00:21","174","191","143","155","9:03","8:39","--","--","1.24","0.0","0.0","0.0","0.0","0.0","1:00:21","0:00","0.0","0:00","No","00:00.00","7","0.0"
Running,2018-09-15 18:45:39,false,"Longview Running","3.01","445","00:29:29","171","187","144","151","9:48","8:14","102","98","1.14","0.0","0.0","0.0","0.0","0.0","29:29","0:00","0.0","0:00","No","00:00.00","4","0.0"
Treadmill Running,2018-09-11 16:32:35,false,"Treadmill Running","3.00","485","00:30:26","175","185","143","149","10:09","8:46","--","--","1.22","0.0","0.0","0.0","0.0","0.0","30:26","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-09-09 10:44:05,false,"Longview Running","7.27","1,175","01:17:25","176","193","137","155","10:39","8:32","230","213","1.10","0.0","0.0","0.0","0.0","0.0","1:17:25","0:00","0.0","0:00","No","00:00.00","8","0.0"
Treadmill Running,2018-09-05 18:19:49,false,"Treadmill Running","3.04","386","00:26:45","161","187","147","154","8:49","8:06","--","--","1.25","0.0","0.0","0.0","0.0","0.0","26:45","0:00","0.0","0:00","No","00:00.00","4","0.0"
Treadmill Running,2018-09-04 15:39:03,false,"Treadmill Running","3.11","440","00:27:22","175","190","147","158","8:48","8:04","--","--","1.24","0.0","0.0","0.0","0.0","0.0","27:22","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-09-02 11:14:15,false,"Longview Running","7.60","1,237","01:22:16","170","192","133","152","10:49","8:09","315","279","1.12","0.0","0.0","0.0","0.0","0.0","1:22:16","0:00","0.0","0:00","No","00:00.00","8","0.0"
Treadmill Running,2018-08-30 12:58:02,false,"Treadmill Running","3.11","501","00:30:16","177","195","145","155","9:44","7:45","--","--","1.24","0.0","0.0","0.0","0.0","0.0","30:16","0:00","0.0","0:00","No","00:00.00","4","0.0"
Running,2018-08-23 11:28:20,false,"Tyler Running","3.02","464","00:31:08","168","188","135","164","10:18","7:10","79","59","1.16","0.0","0.0","0.0","0.0","0.0","31:08","0:00","0.0","0:00","No","00:00.00","4","0.0"
Treadmill Running,2018-08-19 14:02:16,false,"Treadmill Running","5.00","826","00:52:34","169","186","144","150","10:31","9:29","--","--","1.01","0.0","0.0","0.0","0.0","0.0","52:34","0:00","0.0","0:00","No","00:00.00","5","0.0"
Running,2018-08-14 06:36:21,false,"Washoe County Running","2.56","365","00:26:39","153","180","142","154","10:25","8:51","112","118","1.09","0.0","0.0","0.0","0.0","0.0","26:39","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-08-12 07:41:29,false,"Washoe County Running","7.02","1,123","01:16:23","164","188","134","155","10:53","8:47","256","276","1.10","0.0","0.0","0.0","0.0","0.0","1:16:23","0:00","0.0","0:00","No","00:00.00","8","0.0"
Treadmill Running,2018-08-08 11:56:39,false,"Treadmill Running","3.00","507","00:30:19","174","188","144","153","10:06","10:07","--","--","0.97","0.0","0.0","0.0","0.0","0.0","30:19","0:00","0.0","0:00","No","00:00.00","3","0.0"
Running,2018-08-04 10:06:34,false,"Longview Running","4.01","824","00:42:31","178","199","143","158","10:37","8:11","102","95","1.06","0.0","0.0","0.0","0.0","0.0","42:31","0:00","0.0","0:00","No","00:00.00","5","0.0"
